wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False
Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Valid Epoch 5:  35% 14/40 [00:24<00:44,  1.70s/batch, val_loss=0.507, val_mIoU=0.27]
Valid Epoch 5:  35% 14/40 [00:26<00:44,  1.70s/batch, val_loss=0.498, val_mIoU=0.277]
Valid Epoch 5:  38% 15/40 [00:26<00:42,  1.69s/batch, val_loss=0.498, val_mIoU=0.277]
Valid Epoch 5:  38% 15/40 [00:26<00:42,  1.69s/batch, val_loss=0.498, val_mIoU=0.277]
Valid Epoch 5:  38% 15/40 [00:27<00:42,  1.69s/batch, val_loss=0.491, val_mIoU=0.278]
Valid Epoch 5:  40% 16/40 [00:27<00:40,  1.71s/batch, val_loss=0.491, val_mIoU=0.278]
Valid Epoch 5:  40% 16/40 [00:27<00:40,  1.71s/batch, val_loss=0.491, val_mIoU=0.278]
Valid Epoch 5:  40% 16/40 [00:29<00:40,  1.71s/batch, val_loss=0.496, val_mIoU=0.273]
Valid Epoch 5:  42% 17/40 [00:29<00:39,  1.70s/batch, val_loss=0.496, val_mIoU=0.273]
Valid Epoch 5:  42% 17/40 [00:29<00:39,  1.70s/batch, val_loss=0.496, val_mIoU=0.273]
Valid Epoch 5:  42% 17/40 [00:31<00:39,  1.70s/batch, val_loss=0.501, val_mIoU=0.272]
Valid Epoch 5:  45% 18/40 [00:31<00:37,  1.70s/batch, val_loss=0.501, val_mIoU=0.272]
Valid Epoch 5:  45% 18/40 [00:31<00:37,  1.70s/batch, val_loss=0.501, val_mIoU=0.272]
Valid Epoch 5:  45% 18/40 [00:33<00:37,  1.70s/batch, val_loss=0.503, val_mIoU=0.269]
Valid Epoch 5:  48% 19/40 [00:33<00:35,  1.71s/batch, val_loss=0.503, val_mIoU=0.269]
Valid Epoch 5:  48% 19/40 [00:33<00:35,  1.71s/batch, val_loss=0.503, val_mIoU=0.269]
Valid Epoch 5:  48% 19/40 [00:34<00:35,  1.71s/batch, val_loss=0.505, val_mIoU=0.269]
Valid Epoch 5:  50% 20/40 [00:34<00:34,  1.71s/batch, val_loss=0.505, val_mIoU=0.269]
Valid Epoch 5:  50% 20/40 [00:34<00:34,  1.71s/batch, val_loss=0.505, val_mIoU=0.269]
Valid Epoch 5:  50% 20/40 [00:36<00:34,  1.71s/batch, val_loss=0.501, val_mIoU=0.272]
Valid Epoch 5:  52% 21/40 [00:36<00:32,  1.69s/batch, val_loss=0.501, val_mIoU=0.272]
Valid Epoch 5:  52% 21/40 [00:36<00:32,  1.69s/batch, val_loss=0.501, val_mIoU=0.272]
Valid Epoch 5:  52% 21/40 [00:38<00:32,  1.69s/batch, val_loss=0.494, val_mIoU=0.275]
Valid Epoch 5:  55% 22/40 [00:38<00:30,  1.70s/batch, val_loss=0.494, val_mIoU=0.275]
Valid Epoch 5:  55% 22/40 [00:38<00:30,  1.70s/batch, val_loss=0.494, val_mIoU=0.275]
Valid Epoch 5:  55% 22/40 [00:39<00:30,  1.70s/batch, val_loss=0.492, val_mIoU=0.274]
Valid Epoch 5:  57% 23/40 [00:39<00:28,  1.70s/batch, val_loss=0.492, val_mIoU=0.274]
Valid Epoch 5:  57% 23/40 [00:39<00:28,  1.70s/batch, val_loss=0.492, val_mIoU=0.274]
Valid Epoch 5:  57% 23/40 [00:41<00:28,  1.70s/batch, val_loss=0.489, val_mIoU=0.281]
Valid Epoch 5:  60% 24/40 [00:41<00:27,  1.73s/batch, val_loss=0.489, val_mIoU=0.281]
Valid Epoch 5:  60% 24/40 [00:41<00:27,  1.73s/batch, val_loss=0.489, val_mIoU=0.281]
Valid Epoch 5:  60% 24/40 [00:43<00:27,  1.73s/batch, val_loss=0.489, val_mIoU=0.279]
Valid Epoch 5:  62% 25/40 [00:43<00:25,  1.73s/batch, val_loss=0.489, val_mIoU=0.279]
Valid Epoch 5:  62% 25/40 [00:43<00:25,  1.73s/batch, val_loss=0.489, val_mIoU=0.279]
Valid Epoch 5:  62% 25/40 [00:45<00:25,  1.73s/batch, val_loss=0.49, val_mIoU=0.278] 
Valid Epoch 5:  65% 26/40 [00:45<00:24,  1.72s/batch, val_loss=0.49, val_mIoU=0.278]
Valid Epoch 5:  65% 26/40 [00:45<00:24,  1.72s/batch, val_loss=0.49, val_mIoU=0.278]
Valid Epoch 5:  65% 26/40 [00:46<00:24,  1.72s/batch, val_loss=0.499, val_mIoU=0.274]
Valid Epoch 5:  68% 27/40 [00:46<00:22,  1.74s/batch, val_loss=0.499, val_mIoU=0.274]
Valid Epoch 5:  68% 27/40 [00:46<00:22,  1.74s/batch, val_loss=0.499, val_mIoU=0.274]
Valid Epoch 5:  68% 27/40 [00:48<00:22,  1.74s/batch, val_loss=0.5, val_mIoU=0.277]  
Valid Epoch 5:  70% 28/40 [00:48<00:20,  1.74s/batch, val_loss=0.5, val_mIoU=0.277]
Valid Epoch 5:  70% 28/40 [00:48<00:20,  1.74s/batch, val_loss=0.5, val_mIoU=0.277]
Valid Epoch 5:  70% 28/40 [00:50<00:20,  1.74s/batch, val_loss=0.499, val_mIoU=0.279]
Valid Epoch 5:  72% 29/40 [00:50<00:19,  1.73s/batch, val_loss=0.499, val_mIoU=0.279]
Valid Epoch 5:  72% 29/40 [00:50<00:19,  1.73s/batch, val_loss=0.499, val_mIoU=0.279]
Valid Epoch 5:  72% 29/40 [00:52<00:19,  1.73s/batch, val_loss=0.497, val_mIoU=0.279]
Valid Epoch 5:  75% 30/40 [00:52<00:17,  1.73s/batch, val_loss=0.497, val_mIoU=0.279]
Valid Epoch 5:  75% 30/40 [00:52<00:17,  1.73s/batch, val_loss=0.497, val_mIoU=0.279]
Valid Epoch 5:  75% 30/40 [00:53<00:17,  1.73s/batch, val_loss=0.494, val_mIoU=0.279]
Valid Epoch 5:  78% 31/40 [00:53<00:15,  1.72s/batch, val_loss=0.494, val_mIoU=0.279]
Valid Epoch 5:  78% 31/40 [00:53<00:15,  1.72s/batch, val_loss=0.494, val_mIoU=0.279]
Valid Epoch 5:  78% 31/40 [00:55<00:15,  1.72s/batch, val_loss=0.497, val_mIoU=0.278]
Valid Epoch 5:  80% 32/40 [00:55<00:13,  1.71s/batch, val_loss=0.497, val_mIoU=0.278]
Valid Epoch 5:  80% 32/40 [00:55<00:13,  1.71s/batch, val_loss=0.497, val_mIoU=0.278]
Valid Epoch 5:  80% 32/40 [00:57<00:13,  1.71s/batch, val_loss=0.497, val_mIoU=0.277]
Valid Epoch 5:  82% 33/40 [00:57<00:11,  1.71s/batch, val_loss=0.497, val_mIoU=0.277]
Valid Epoch 5:  82% 33/40 [00:57<00:11,  1.71s/batch, val_loss=0.497, val_mIoU=0.277]
Valid Epoch 5:  82% 33/40 [00:58<00:11,  1.71s/batch, val_loss=0.502, val_mIoU=0.275]
Valid Epoch 5:  85% 34/40 [00:58<00:10,  1.70s/batch, val_loss=0.502, val_mIoU=0.275]
Valid Epoch 5:  85% 34/40 [00:58<00:10,  1.70s/batch, val_loss=0.502, val_mIoU=0.275]
Valid Epoch 5:  85% 34/40 [01:00<00:10,  1.70s/batch, val_loss=0.503, val_mIoU=0.275]
Valid Epoch 5:  88% 35/40 [01:00<00:08,  1.70s/batch, val_loss=0.503, val_mIoU=0.275]
Valid Epoch 5:  88% 35/40 [01:00<00:08,  1.70s/batch, val_loss=0.503, val_mIoU=0.275]
Valid Epoch 5:  88% 35/40 [01:02<00:08,  1.70s/batch, val_loss=0.502, val_mIoU=0.275]
Valid Epoch 5:  90% 36/40 [01:02<00:06,  1.68s/batch, val_loss=0.502, val_mIoU=0.275]
Valid Epoch 5:  90% 36/40 [01:02<00:06,  1.68s/batch, val_loss=0.502, val_mIoU=0.275]
Valid Epoch 5:  90% 36/40 [01:03<00:06,  1.68s/batch, val_loss=0.501, val_mIoU=0.275]
Valid Epoch 5:  92% 37/40 [01:03<00:05,  1.67s/batch, val_loss=0.501, val_mIoU=0.275]
Valid Epoch 5:  92% 37/40 [01:03<00:05,  1.67s/batch, val_loss=0.501, val_mIoU=0.275]
Valid Epoch 5:  92% 37/40 [01:05<00:05,  1.67s/batch, val_loss=0.505, val_mIoU=0.274]
Valid Epoch 5:  95% 38/40 [01:05<00:03,  1.67s/batch, val_loss=0.505, val_mIoU=0.274]
Valid Epoch 5:  95% 38/40 [01:05<00:03,  1.67s/batch, val_loss=0.505, val_mIoU=0.274]
Valid Epoch 5:  95% 38/40 [01:07<00:03,  1.67s/batch, val_loss=0.504, val_mIoU=0.274]
Valid Epoch 5:  98% 39/40 [01:07<00:01,  1.67s/batch, val_loss=0.504, val_mIoU=0.274]
Valid Epoch 5:  98% 39/40 [01:07<00:01,  1.67s/batch, val_loss=0.504, val_mIoU=0.274]
Valid Epoch 5:  98% 39/40 [01:08<00:01,  1.67s/batch, val_loss=0.506, val_mIoU=0.273]
Valid Epoch 5: 100% 40/40 [01:08<00:00,  1.67s/batch, val_loss=0.506, val_mIoU=0.273]
Valid Epoch 5: 100% 40/40 [01:08<00:00,  1.72s/batch, val_loss=0.506, val_mIoU=0.273]




  0% 0/163 [00:00<?, ?batch/s]
Train Epoch 6:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 6:   0% 0/163 [00:03<?, ?batch/s, trn_loss=0.549, trn_mIoU=0.314]
Train Epoch 6:   1% 1/163 [00:03<09:47,  3.63s/batch, trn_loss=0.549, trn_mIoU=0.314]
Train Epoch 6:   1% 1/163 [00:03<09:47,  3.63s/batch, trn_loss=0.549, trn_mIoU=0.314]
Train Epoch 6:   1% 1/163 [00:06<09:47,  3.63s/batch, trn_loss=0.605, trn_mIoU=0.349]
Train Epoch 6:   1% 2/163 [00:06<07:55,  2.95s/batch, trn_loss=0.605, trn_mIoU=0.349]
Train Epoch 6:   1% 2/163 [00:06<07:55,  2.95s/batch, trn_loss=0.605, trn_mIoU=0.349]
Train Epoch 6:   1% 2/163 [00:08<07:55,  2.95s/batch, trn_loss=0.55, trn_mIoU=0.377] 
Train Epoch 6:   2% 3/163 [00:08<07:16,  2.73s/batch, trn_loss=0.55, trn_mIoU=0.377]
Train Epoch 6:   2% 3/163 [00:08<07:16,  2.73s/batch, trn_loss=0.55, trn_mIoU=0.377]
Train Epoch 6:   2% 3/163 [00:11<07:16,  2.73s/batch, trn_loss=0.532, trn_mIoU=0.371]
Train Epoch 6:   2% 4/163 [00:11<06:58,  2.63s/batch, trn_loss=0.532, trn_mIoU=0.371]
Train Epoch 6:   2% 4/163 [00:11<06:58,  2.63s/batch, trn_loss=0.532, trn_mIoU=0.371]
Train Epoch 6:   2% 4/163 [00:13<06:58,  2.63s/batch, trn_loss=0.512, trn_mIoU=0.377]
Train Epoch 6:   3% 5/163 [00:13<06:48,  2.58s/batch, trn_loss=0.512, trn_mIoU=0.377]
Train Epoch 6:   3% 5/163 [00:13<06:48,  2.58s/batch, trn_loss=0.512, trn_mIoU=0.377]
Train Epoch 6:   3% 5/163 [00:16<06:48,  2.58s/batch, trn_loss=0.495, trn_mIoU=0.379]
Train Epoch 6:   4% 6/163 [00:16<06:39,  2.55s/batch, trn_loss=0.495, trn_mIoU=0.379]
Train Epoch 6:   4% 6/163 [00:16<06:39,  2.55s/batch, trn_loss=0.495, trn_mIoU=0.379]
Train Epoch 6:   4% 6/163 [00:18<06:39,  2.55s/batch, trn_loss=0.476, trn_mIoU=0.393]
Train Epoch 6:   4% 7/163 [00:18<06:32,  2.51s/batch, trn_loss=0.476, trn_mIoU=0.393]
Train Epoch 6:   4% 7/163 [00:18<06:32,  2.51s/batch, trn_loss=0.476, trn_mIoU=0.393]
Train Epoch 6:   4% 7/163 [00:20<06:32,  2.51s/batch, trn_loss=0.466, trn_mIoU=0.396]
Train Epoch 6:   5% 8/163 [00:20<06:26,  2.49s/batch, trn_loss=0.466, trn_mIoU=0.396]
Train Epoch 6:   5% 8/163 [00:20<06:26,  2.49s/batch, trn_loss=0.466, trn_mIoU=0.396]
Train Epoch 6:   5% 8/163 [00:23<06:26,  2.49s/batch, trn_loss=0.473, trn_mIoU=0.389]
Train Epoch 6:   6% 9/163 [00:23<06:22,  2.48s/batch, trn_loss=0.473, trn_mIoU=0.389]
Train Epoch 6:   6% 9/163 [00:23<06:22,  2.48s/batch, trn_loss=0.473, trn_mIoU=0.389]
Train Epoch 6:   6% 9/163 [00:25<06:22,  2.48s/batch, trn_loss=0.466, trn_mIoU=0.39] 
Train Epoch 6:   6% 10/163 [00:25<06:20,  2.49s/batch, trn_loss=0.466, trn_mIoU=0.39]
Train Epoch 6:   6% 10/163 [00:25<06:20,  2.49s/batch, trn_loss=0.466, trn_mIoU=0.39]
Train Epoch 6:   6% 10/163 [00:28<06:20,  2.49s/batch, trn_loss=0.471, trn_mIoU=0.387]
Train Epoch 6:   7% 11/163 [00:28<06:16,  2.48s/batch, trn_loss=0.471, trn_mIoU=0.387]
Train Epoch 6:   7% 11/163 [00:28<06:16,  2.48s/batch, trn_loss=0.471, trn_mIoU=0.387]
Train Epoch 6:   7% 11/163 [00:30<06:16,  2.48s/batch, trn_loss=0.465, trn_mIoU=0.387]
Train Epoch 6:   7% 12/163 [00:30<06:15,  2.49s/batch, trn_loss=0.465, trn_mIoU=0.387]
Train Epoch 6:   7% 12/163 [00:30<06:15,  2.49s/batch, trn_loss=0.465, trn_mIoU=0.387]
Train Epoch 6:   7% 12/163 [00:33<06:15,  2.49s/batch, trn_loss=0.477, trn_mIoU=0.395]
Train Epoch 6:   8% 13/163 [00:33<06:15,  2.51s/batch, trn_loss=0.477, trn_mIoU=0.395]
Train Epoch 6:   8% 13/163 [00:33<06:15,  2.51s/batch, trn_loss=0.477, trn_mIoU=0.395]
Train Epoch 6:   8% 13/163 [00:35<06:15,  2.51s/batch, trn_loss=0.483, trn_mIoU=0.387]
Train Epoch 6:   9% 14/163 [00:35<06:13,  2.50s/batch, trn_loss=0.483, trn_mIoU=0.387]
Train Epoch 6:   9% 14/163 [00:35<06:13,  2.50s/batch, trn_loss=0.483, trn_mIoU=0.387]
Train Epoch 6:   9% 14/163 [00:38<06:13,  2.50s/batch, trn_loss=0.477, trn_mIoU=0.396]
Train Epoch 6:   9% 15/163 [00:38<06:10,  2.50s/batch, trn_loss=0.477, trn_mIoU=0.396]
Train Epoch 6:   9% 15/163 [00:38<06:10,  2.50s/batch, trn_loss=0.477, trn_mIoU=0.396]
Train Epoch 6:   9% 15/163 [00:40<06:10,  2.50s/batch, trn_loss=0.481, trn_mIoU=0.398]
Train Epoch 6:  10% 16/163 [00:40<06:06,  2.49s/batch, trn_loss=0.481, trn_mIoU=0.398]
Train Epoch 6:  10% 16/163 [00:40<06:06,  2.49s/batch, trn_loss=0.481, trn_mIoU=0.398]
Train Epoch 6:  10% 16/163 [00:43<06:06,  2.49s/batch, trn_loss=0.481, trn_mIoU=0.399]
Train Epoch 6:  10% 17/163 [00:43<06:04,  2.50s/batch, trn_loss=0.481, trn_mIoU=0.399]
Train Epoch 6:  10% 17/163 [00:43<06:04,  2.50s/batch, trn_loss=0.481, trn_mIoU=0.399]
Train Epoch 6:  10% 17/163 [00:45<06:04,  2.50s/batch, trn_loss=0.477, trn_mIoU=0.398]
Train Epoch 6:  11% 18/163 [00:45<06:02,  2.50s/batch, trn_loss=0.477, trn_mIoU=0.398]
Train Epoch 6:  11% 18/163 [00:45<06:02,  2.50s/batch, trn_loss=0.477, trn_mIoU=0.398]
Train Epoch 6:  11% 18/163 [00:48<06:02,  2.50s/batch, trn_loss=0.483, trn_mIoU=0.401]
Train Epoch 6:  12% 19/163 [00:48<05:58,  2.49s/batch, trn_loss=0.483, trn_mIoU=0.401]
Train Epoch 6:  12% 19/163 [00:48<05:58,  2.49s/batch, trn_loss=0.483, trn_mIoU=0.401]
Train Epoch 6:  12% 19/163 [00:50<05:58,  2.49s/batch, trn_loss=0.486, trn_mIoU=0.415]
Train Epoch 6:  12% 20/163 [00:50<05:57,  2.50s/batch, trn_loss=0.486, trn_mIoU=0.415]
Train Epoch 6:  12% 20/163 [00:50<05:57,  2.50s/batch, trn_loss=0.486, trn_mIoU=0.415]
Train Epoch 6:  12% 20/163 [00:53<05:57,  2.50s/batch, trn_loss=0.487, trn_mIoU=0.418]
Train Epoch 6:  13% 21/163 [00:53<05:53,  2.49s/batch, trn_loss=0.487, trn_mIoU=0.418]
Train Epoch 6:  13% 21/163 [00:53<05:53,  2.49s/batch, trn_loss=0.487, trn_mIoU=0.418]
Train Epoch 6:  13% 21/163 [00:55<05:53,  2.49s/batch, trn_loss=0.486, trn_mIoU=0.429]
Train Epoch 6:  13% 22/163 [00:55<05:50,  2.48s/batch, trn_loss=0.486, trn_mIoU=0.429]
Train Epoch 6:  13% 22/163 [00:55<05:50,  2.48s/batch, trn_loss=0.486, trn_mIoU=0.429]
Train Epoch 6:  13% 22/163 [00:58<05:50,  2.48s/batch, trn_loss=0.48, trn_mIoU=0.429] 
Train Epoch 6:  14% 23/163 [00:58<05:48,  2.49s/batch, trn_loss=0.48, trn_mIoU=0.429]
Train Epoch 6:  14% 23/163 [00:58<05:48,  2.49s/batch, trn_loss=0.48, trn_mIoU=0.429]
Train Epoch 6:  14% 23/163 [01:00<05:48,  2.49s/batch, trn_loss=0.482, trn_mIoU=0.434]
Train Epoch 6:  15% 24/163 [01:00<05:46,  2.49s/batch, trn_loss=0.482, trn_mIoU=0.434]
Train Epoch 6:  15% 24/163 [01:00<05:46,  2.49s/batch, trn_loss=0.482, trn_mIoU=0.434]
Train Epoch 6:  15% 24/163 [01:03<05:46,  2.49s/batch, trn_loss=0.484, trn_mIoU=0.435]
Train Epoch 6:  15% 25/163 [01:03<05:42,  2.48s/batch, trn_loss=0.484, trn_mIoU=0.435]
Train Epoch 6:  15% 25/163 [01:03<05:42,  2.48s/batch, trn_loss=0.484, trn_mIoU=0.435]
Train Epoch 6:  15% 25/163 [01:05<05:42,  2.48s/batch, trn_loss=0.484, trn_mIoU=0.43] 
Train Epoch 6:  16% 26/163 [01:05<05:39,  2.48s/batch, trn_loss=0.484, trn_mIoU=0.43]
Train Epoch 6:  16% 26/163 [01:05<05:39,  2.48s/batch, trn_loss=0.484, trn_mIoU=0.43]
Train Epoch 6:  16% 26/163 [01:08<05:39,  2.48s/batch, trn_loss=0.487, trn_mIoU=0.428]
Train Epoch 6:  17% 27/163 [01:08<05:37,  2.48s/batch, trn_loss=0.487, trn_mIoU=0.428]
Train Epoch 6:  17% 27/163 [01:08<05:37,  2.48s/batch, trn_loss=0.487, trn_mIoU=0.428]
Train Epoch 6:  17% 27/163 [01:10<05:37,  2.48s/batch, trn_loss=0.487, trn_mIoU=0.427]
Train Epoch 6:  17% 28/163 [01:10<05:34,  2.48s/batch, trn_loss=0.487, trn_mIoU=0.427]
Train Epoch 6:  17% 28/163 [01:10<05:34,  2.48s/batch, trn_loss=0.487, trn_mIoU=0.427]
Train Epoch 6:  17% 28/163 [01:13<05:34,  2.48s/batch, trn_loss=0.487, trn_mIoU=0.424]
Train Epoch 6:  18% 29/163 [01:13<05:30,  2.47s/batch, trn_loss=0.487, trn_mIoU=0.424]
Train Epoch 6:  18% 29/163 [01:13<05:30,  2.47s/batch, trn_loss=0.487, trn_mIoU=0.424]
Train Epoch 6:  18% 29/163 [01:15<05:30,  2.47s/batch, trn_loss=0.489, trn_mIoU=0.425]
Train Epoch 6:  18% 30/163 [01:15<05:30,  2.48s/batch, trn_loss=0.489, trn_mIoU=0.425]
Train Epoch 6:  18% 30/163 [01:15<05:30,  2.48s/batch, trn_loss=0.489, trn_mIoU=0.425]
Train Epoch 6:  18% 30/163 [01:18<05:30,  2.48s/batch, trn_loss=0.489, trn_mIoU=0.426]
Train Epoch 6:  19% 31/163 [01:18<05:28,  2.49s/batch, trn_loss=0.489, trn_mIoU=0.426]
Train Epoch 6:  19% 31/163 [01:18<05:28,  2.49s/batch, trn_loss=0.489, trn_mIoU=0.426]
Train Epoch 6:  19% 31/163 [01:20<05:28,  2.49s/batch, trn_loss=0.49, trn_mIoU=0.425] 
Train Epoch 6:  20% 32/163 [01:20<05:26,  2.49s/batch, trn_loss=0.49, trn_mIoU=0.425]
Train Epoch 6:  20% 32/163 [01:20<05:26,  2.49s/batch, trn_loss=0.49, trn_mIoU=0.425]
Train Epoch 6:  20% 32/163 [01:23<05:26,  2.49s/batch, trn_loss=0.495, trn_mIoU=0.424]
Train Epoch 6:  20% 33/163 [01:23<05:24,  2.49s/batch, trn_loss=0.495, trn_mIoU=0.424]
Train Epoch 6:  20% 33/163 [01:23<05:24,  2.49s/batch, trn_loss=0.495, trn_mIoU=0.424]
Train Epoch 6:  20% 33/163 [01:25<05:24,  2.49s/batch, trn_loss=0.502, trn_mIoU=0.421]
Train Epoch 6:  21% 34/163 [01:25<05:23,  2.51s/batch, trn_loss=0.502, trn_mIoU=0.421]
Train Epoch 6:  21% 34/163 [01:25<05:23,  2.51s/batch, trn_loss=0.502, trn_mIoU=0.421]
Train Epoch 6:  21% 34/163 [01:28<05:23,  2.51s/batch, trn_loss=0.5, trn_mIoU=0.42]   
Train Epoch 6:  21% 35/163 [01:28<05:20,  2.51s/batch, trn_loss=0.5, trn_mIoU=0.42]
Train Epoch 6:  21% 35/163 [01:28<05:20,  2.51s/batch, trn_loss=0.5, trn_mIoU=0.42]
Train Epoch 6:  21% 35/163 [01:30<05:20,  2.51s/batch, trn_loss=0.501, trn_mIoU=0.422]
Train Epoch 6:  22% 36/163 [01:30<05:18,  2.51s/batch, trn_loss=0.501, trn_mIoU=0.422]
Train Epoch 6:  22% 36/163 [01:30<05:18,  2.51s/batch, trn_loss=0.501, trn_mIoU=0.422]
Train Epoch 6:  22% 36/163 [01:33<05:18,  2.51s/batch, trn_loss=0.505, trn_mIoU=0.418]
Train Epoch 6:  23% 37/163 [01:33<05:13,  2.49s/batch, trn_loss=0.505, trn_mIoU=0.418]
Train Epoch 6:  23% 37/163 [01:33<05:13,  2.49s/batch, trn_loss=0.505, trn_mIoU=0.418]
Train Epoch 6:  23% 37/163 [01:35<05:13,  2.49s/batch, trn_loss=0.506, trn_mIoU=0.429]
Train Epoch 6:  23% 38/163 [01:35<05:11,  2.49s/batch, trn_loss=0.506, trn_mIoU=0.429]
Train Epoch 6:  23% 38/163 [01:35<05:11,  2.49s/batch, trn_loss=0.506, trn_mIoU=0.429]
Train Epoch 6:  23% 38/163 [01:38<05:11,  2.49s/batch, trn_loss=0.508, trn_mIoU=0.433]
Train Epoch 6:  24% 39/163 [01:38<05:09,  2.49s/batch, trn_loss=0.508, trn_mIoU=0.433]
Train Epoch 6:  24% 39/163 [01:38<05:09,  2.49s/batch, trn_loss=0.508, trn_mIoU=0.433]
Train Epoch 6:  24% 39/163 [01:40<05:09,  2.49s/batch, trn_loss=0.507, trn_mIoU=0.432]
Train Epoch 6:  25% 40/163 [01:40<05:06,  2.49s/batch, trn_loss=0.507, trn_mIoU=0.432]
Train Epoch 6:  25% 40/163 [01:40<05:06,  2.49s/batch, trn_loss=0.507, trn_mIoU=0.432]
Train Epoch 6:  25% 40/163 [01:43<05:06,  2.49s/batch, trn_loss=0.507, trn_mIoU=0.432]
Train Epoch 6:  25% 41/163 [01:43<05:03,  2.49s/batch, trn_loss=0.507, trn_mIoU=0.432]
Train Epoch 6:  25% 41/163 [01:43<05:03,  2.49s/batch, trn_loss=0.507, trn_mIoU=0.432]
Train Epoch 6:  25% 41/163 [01:45<05:03,  2.49s/batch, trn_loss=0.506, trn_mIoU=0.433]
Train Epoch 6:  26% 42/163 [01:45<05:00,  2.48s/batch, trn_loss=0.506, trn_mIoU=0.433]
Train Epoch 6:  26% 42/163 [01:45<05:00,  2.48s/batch, trn_loss=0.506, trn_mIoU=0.433]
Train Epoch 6:  26% 42/163 [01:48<05:00,  2.48s/batch, trn_loss=0.509, trn_mIoU=0.39] 
Train Epoch 6:  26% 43/163 [01:48<04:57,  2.48s/batch, trn_loss=0.509, trn_mIoU=0.39]
Train Epoch 6:  26% 43/163 [01:48<04:57,  2.48s/batch, trn_loss=0.509, trn_mIoU=0.39]
Train Epoch 6:  26% 43/163 [01:50<04:57,  2.48s/batch, trn_loss=0.514, trn_mIoU=0.384]
Train Epoch 6:  27% 44/163 [01:50<04:54,  2.47s/batch, trn_loss=0.514, trn_mIoU=0.384]
Train Epoch 6:  27% 44/163 [01:50<04:54,  2.47s/batch, trn_loss=0.514, trn_mIoU=0.384]
Train Epoch 6:  27% 44/163 [01:52<04:54,  2.47s/batch, trn_loss=0.517, trn_mIoU=0.381]
Train Epoch 6:  28% 45/163 [01:52<04:51,  2.47s/batch, trn_loss=0.517, trn_mIoU=0.381]
Train Epoch 6:  28% 45/163 [01:52<04:51,  2.47s/batch, trn_loss=0.517, trn_mIoU=0.381]
Train Epoch 6:  28% 45/163 [01:55<04:51,  2.47s/batch, trn_loss=0.519, trn_mIoU=0.38] 
Train Epoch 6:  28% 46/163 [01:55<04:50,  2.48s/batch, trn_loss=0.519, trn_mIoU=0.38]
Train Epoch 6:  28% 46/163 [01:55<04:50,  2.48s/batch, trn_loss=0.519, trn_mIoU=0.38]
Train Epoch 6:  28% 46/163 [01:57<04:50,  2.48s/batch, trn_loss=0.525, trn_mIoU=0.377]
Train Epoch 6:  29% 47/163 [01:57<04:48,  2.49s/batch, trn_loss=0.525, trn_mIoU=0.377]
Train Epoch 6:  29% 47/163 [01:57<04:48,  2.49s/batch, trn_loss=0.525, trn_mIoU=0.377]
Train Epoch 6:  29% 47/163 [02:00<04:48,  2.49s/batch, trn_loss=0.527, trn_mIoU=0.375]
Train Epoch 6:  29% 48/163 [02:00<04:46,  2.49s/batch, trn_loss=0.527, trn_mIoU=0.375]
Train Epoch 6:  29% 48/163 [02:00<04:46,  2.49s/batch, trn_loss=0.527, trn_mIoU=0.375]
Train Epoch 6:  29% 48/163 [02:02<04:46,  2.49s/batch, trn_loss=0.529, trn_mIoU=0.376]
Train Epoch 6:  30% 49/163 [02:02<04:44,  2.49s/batch, trn_loss=0.529, trn_mIoU=0.376]
Train Epoch 6:  30% 49/163 [02:02<04:44,  2.49s/batch, trn_loss=0.529, trn_mIoU=0.376]
Train Epoch 6:  30% 49/163 [02:05<04:44,  2.49s/batch, trn_loss=0.529, trn_mIoU=0.376]
Train Epoch 6:  31% 50/163 [02:05<04:41,  2.49s/batch, trn_loss=0.529, trn_mIoU=0.376]
Train Epoch 6:  31% 50/163 [02:05<04:41,  2.49s/batch, trn_loss=0.529, trn_mIoU=0.376]
Train Epoch 6:  31% 50/163 [02:07<04:41,  2.49s/batch, trn_loss=0.529, trn_mIoU=0.375]
Train Epoch 6:  31% 51/163 [02:07<04:38,  2.48s/batch, trn_loss=0.529, trn_mIoU=0.375]
